timestamp,attacker_ip,target_ip,target_port,predicted_label,confidence,ddos_probability,severity,recommended_action,true_label
2026-03-23 21:17:31,192.168.1.142,10.0.0.72,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:32,192.168.1.181,10.0.0.187,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:33,192.168.1.174,10.0.0.240,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:34,192.168.1.45,10.0.0.220,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:35,192.168.1.68,10.0.0.226,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-23 21:17:36,192.168.1.53,10.0.0.207,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:37,192.168.1.252,10.0.0.155,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:38,192.168.1.207,10.0.0.62,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:24,192.168.1.32,10.0.0.235,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:25,192.168.1.224,10.0.0.144,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:26,192.168.1.218,10.0.0.224,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:27,192.168.1.110,10.0.0.143,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:28,192.168.1.217,10.0.0.82,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:29,192.168.1.121,10.0.0.96,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:17:30,192.168.1.7,10.0.0.193,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:31,192.168.1.106,10.0.0.209,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:32,192.168.1.143,10.0.0.225,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:33,192.168.1.172,10.0.0.75,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:34,192.168.1.92,10.0.0.190,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:35,192.168.1.46,10.0.0.202,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:36,192.168.1.125,10.0.0.78,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:37,192.168.1.112,10.0.0.86,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:38,192.168.1.59,10.0.0.30,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:39,192.168.1.37,10.0.0.195,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:40,192.168.1.169,10.0.0.203,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-23 21:17:41,192.168.1.143,10.0.0.178,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:42,192.168.1.245,10.0.0.60,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:43,192.168.1.59,10.0.0.213,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:19:58,192.168.1.62,10.0.0.72,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:19:59,192.168.1.57,10.0.0.252,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:00,192.168.1.174,10.0.0.127,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:01,192.168.1.252,10.0.0.20,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:02,192.168.1.202,10.0.0.45,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:03,192.168.1.140,10.0.0.189,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:20:04,192.168.1.254,10.0.0.227,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:05,192.168.1.88,10.0.0.174,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:06,192.168.1.110,10.0.0.43,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:07,192.168.1.134,10.0.0.122,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:08,192.168.1.199,10.0.0.120,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:09,192.168.1.144,10.0.0.96,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:10,192.168.1.208,10.0.0.11,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:11,192.168.1.75,10.0.0.23,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:12,192.168.1.163,10.0.0.192,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:06,192.168.1.175,10.0.0.92,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:07,192.168.1.21,10.0.0.237,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:08,192.168.1.7,10.0.0.137,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:09,192.168.1.15,10.0.0.93,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:10,192.168.1.49,10.0.0.87,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:11,192.168.1.49,10.0.0.175,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:20:12,192.168.1.133,10.0.0.89,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:13,192.168.1.246,10.0.0.172,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:14,192.168.1.254,10.0.0.9,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:15,192.168.1.195,10.0.0.164,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:16,192.168.1.95,10.0.0.4,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:17,192.168.1.78,10.0.0.50,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:18,192.168.1.102,10.0.0.145,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:19,192.168.1.236,10.0.0.94,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:20,192.168.1.54,10.0.0.243,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:08,192.168.1.208,10.0.0.247,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:09,192.168.1.77,10.0.0.6,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:10,192.168.1.174,10.0.0.215,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:11,192.168.1.88,10.0.0.223,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:12,192.168.1.40,10.0.0.153,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:11,192.168.1.59,10.0.0.19,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:13,192.168.1.151,10.0.0.112,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:14,192.168.1.146,10.0.0.164,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:15,192.168.1.22,10.0.0.3,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:16,192.168.1.157,10.0.0.74,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:20:15,192.168.1.223,10.0.0.18,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:16,192.168.1.240,10.0.0.189,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:17,192.168.1.111,10.0.0.151,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:18,192.168.1.149,10.0.0.141,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:19,192.168.1.38,10.0.0.203,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:20,192.168.1.96,10.0.0.56,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:20:21,192.168.1.190,10.0.0.132,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:17,192.168.1.84,10.0.0.44,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:22,192.168.1.204,10.0.0.31,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:23,192.168.1.52,10.0.0.144,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:24,192.168.1.80,10.0.0.17,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:25,192.168.1.125,10.0.0.62,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:26,192.168.1.88,10.0.0.185,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:27,192.168.1.5,10.0.0.129,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:28,192.168.1.29,10.0.0.30,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:29,192.168.1.112,10.0.0.206,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:15,192.168.1.157,10.0.0.141,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:16,192.168.1.206,10.0.0.125,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:17,192.168.1.72,10.0.0.228,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:18,192.168.1.155,10.0.0.162,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:19,192.168.1.148,10.0.0.31,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:20,192.168.1.195,10.0.0.64,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:20:21,192.168.1.187,10.0.0.17,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:22,192.168.1.104,10.0.0.160,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:23,192.168.1.36,10.0.0.65,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:24,192.168.1.195,10.0.0.118,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:25,192.168.1.152,10.0.0.97,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:20:26,192.168.1.39,10.0.0.135,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:27,192.168.1.149,10.0.0.25,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:28,192.168.1.12,10.0.0.137,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:20:29,192.168.1.195,10.0.0.108,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:21:11,192.168.1.217,10.0.0.80,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:21:12,192.168.1.14,10.0.0.173,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:21:13,192.168.1.7,10.0.0.160,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:21:14,192.168.1.191,10.0.0.164,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:21:15,192.168.1.244,10.0.0.66,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:21:16,192.168.1.172,10.0.0.189,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:21:17,192.168.1.86,10.0.0.49,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:21:18,192.168.1.36,10.0.0.87,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:21:19,192.168.1.219,10.0.0.200,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:21:20,192.168.1.226,10.0.0.152,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:21:21,192.168.1.234,10.0.0.28,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:21:22,192.168.1.209,10.0.0.232,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:21:23,192.168.1.20,10.0.0.95,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:21:24,192.168.1.98,10.0.0.239,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:21:25,192.168.1.23,10.0.0.240,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:31:59,192.168.1.20,10.0.0.36,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:32:00,192.168.1.30,10.0.0.6,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:32:01,192.168.1.82,10.0.0.78,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:32:02,192.168.1.136,10.0.0.81,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:32:03,192.168.1.103,10.0.0.224,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:32:04,192.168.1.58,10.0.0.175,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:32:05,192.168.1.106,10.0.0.59,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:32:06,192.168.1.41,10.0.0.26,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:32:07,192.168.1.152,10.0.0.14,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:32:08,192.168.1.174,10.0.0.196,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:32:09,192.168.1.146,10.0.0.40,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:32:10,192.168.1.232,10.0.0.84,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:32:11,192.168.1.105,10.0.0.232,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:32:12,192.168.1.61,10.0.0.164,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:32:13,192.168.1.17,10.0.0.178,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:31,192.168.1.150,10.0.0.118,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:33:32,192.168.1.4,10.0.0.234,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:33,192.168.1.103,10.0.0.32,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:33:34,192.168.1.11,10.0.0.145,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:33:35,192.168.1.202,10.0.0.94,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:33:36,192.168.1.123,10.0.0.230,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:33:37,192.168.1.136,10.0.0.225,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:38,192.168.1.65,10.0.0.201,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:39,192.168.1.173,10.0.0.141,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:40,192.168.1.86,10.0.0.128,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:33:41,192.168.1.67,10.0.0.236,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:33:42,192.168.1.14,10.0.0.185,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:43,192.168.1.207,10.0.0.238,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:44,192.168.1.61,10.0.0.174,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:45,192.168.1.155,10.0.0.189,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:46,192.168.1.74,10.0.0.65,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:33:47,192.168.1.187,10.0.0.92,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-23 21:33:48,192.168.1.38,10.0.0.90,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:49,192.168.1.247,10.0.0.107,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:33:50,192.168.1.214,10.0.0.220,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:51,192.168.1.140,10.0.0.53,49953,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:33:52,192.168.1.84,10.0.0.209,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:53,192.168.1.7,10.0.0.54,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:54,192.168.1.129,10.0.0.16,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:55,192.168.1.174,10.0.0.144,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:56,192.168.1.9,10.0.0.35,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:33:57,192.168.1.131,10.0.0.209,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:33:58,192.168.1.251,10.0.0.217,443,BENIGN,0.9977,0.0023,INFO,No action,BENIGN
2026-03-23 21:33:59,192.168.1.72,10.0.0.43,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:00,192.168.1.95,10.0.0.19,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:01,192.168.1.134,10.0.0.50,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:02,192.168.1.57,10.0.0.164,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:03,192.168.1.147,10.0.0.100,24392,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:34:04,192.168.1.114,10.0.0.153,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:34:05,192.168.1.248,10.0.0.97,58484,BENIGN,0.9985,0.0015,INFO,No action,BENIGN
2026-03-23 21:34:06,192.168.1.123,10.0.0.154,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:07,192.168.1.20,10.0.0.38,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:08,192.168.1.203,10.0.0.55,10170,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:34:09,192.168.1.109,10.0.0.167,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:10,192.168.1.174,10.0.0.202,55144,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:34:11,192.168.1.122,10.0.0.224,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:12,192.168.1.147,10.0.0.138,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
